2026-04-30T00:03:11.573142757Z [inf]  Starting api
2026-04-30T00:04:26.811787551Z [inf]            "Path": "2023/2023-10-08_Qatar_Grand_Prix/2023-10-06_Qualifying/"
2026-04-30T00:04:26.811832564Z [inf]          },
2026-04-30T00:04:26.811840515Z [inf]          {
2026-04-30T00:04:26.811848503Z [inf]            "Key": -1,
2026-04-30T00:04:26.811856052Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:26.811863064Z [inf]            "StartDate": "2023-10-07T16:00:00",
2026-04-30T00:04:26.811871493Z [inf]            "EndDate": "2023-10-07T16:44:00",
2026-04-30T00:04:26.811879981Z [inf]            "GmtOffset": "03:00:00"
2026-04-30T00:04:26.811887193Z [inf]          },
2026-04-30T00:04:26.811893553Z [inf]          {
2026-04-30T00:04:26.811900350Z [inf]            "Key": 9298,
2026-04-30T00:04:26.811907699Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:26.811914421Z [inf]            "Number": -1,
2026-04-30T00:04:26.811920483Z [inf]            "Name": "Sprint Shootout",
2026-04-30T00:04:26.811926647Z [inf]            "StartDate": "2023-10-07T16:20:00",
2026-04-30T00:04:26.811933772Z [inf]            "EndDate": "2023-10-07T17:04:00",
2026-04-30T00:04:26.811941774Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:04:26.811948425Z [inf]            "Path": "2023/2023-10-08_Qatar_Grand_Prix/2023-10-07_Sprint_Shootout/"
2026-04-30T00:04:26.812064516Z [inf]          },
2026-04-30T00:04:26.812075205Z [inf]          {
2026-04-30T00:04:26.812083254Z [inf]            "Key": -1,
2026-04-30T00:04:26.812090269Z [inf]            "Type": "Race",
2026-04-30T00:04:26.812097214Z [inf]            "StartDate": "2023-10-07T20:30:00",
2026-04-30T00:04:29.315578879Z [inf]            "EndDate": "2023-10-07T21:30:00",
2026-04-30T00:04:29.315585541Z [inf]            "GmtOffset": "03:00:00"
2026-04-30T00:04:29.315592221Z [inf]          },
2026-04-30T00:04:29.315598270Z [inf]          {
2026-04-30T00:04:29.315604260Z [inf]            "Key": 9220,
2026-04-30T00:04:29.315611360Z [inf]            "Type": "Race",
2026-04-30T00:04:29.315618161Z [inf]            "Number": -1,
2026-04-30T00:04:29.315626435Z [inf]            "Name": "Sprint",
2026-04-30T00:04:29.315633447Z [inf]            "StartDate": "2023-10-07T20:30:00",
2026-04-30T00:04:29.315639361Z [inf]            "EndDate": "2023-10-07T21:30:00",
2026-04-30T00:04:29.315645802Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:04:29.315652366Z [inf]            "Path": "2023/2023-10-08_Qatar_Grand_Prix/2023-10-07_Sprint/"
2026-04-30T00:04:29.315659210Z [inf]          },
2026-04-30T00:04:29.315665591Z [inf]          {
2026-04-30T00:04:29.315671449Z [inf]            "Key": -1,
2026-04-30T00:04:29.315677706Z [inf]            "Type": "Race",
2026-04-30T00:04:29.315683798Z [inf]            "StartDate": "2023-10-08T20:00:00",
2026-04-30T00:04:29.315746716Z [inf]            "EndDate": "2023-10-08T22:00:00",
2026-04-30T00:04:29.315753671Z [inf]            "GmtOffset": "03:00:00"
2026-04-30T00:04:29.315760022Z [inf]          },
2026-04-30T00:04:29.315766075Z [inf]          {
2026-04-30T00:04:29.319005358Z [inf]            "Key": 9221,
2026-04-30T00:04:29.319017131Z [inf]            "Type": "Race",
2026-04-30T00:04:29.319023701Z [inf]            "Name": "Race",
2026-04-30T00:04:29.319031749Z [inf]            "StartDate": "2023-10-08T20:00:00",
2026-04-30T00:04:29.319039136Z [inf]            "EndDate": "2023-10-08T22:00:00",
2026-04-30T00:04:29.319044704Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:04:29.319049474Z [inf]            "Path": "2023/2023-10-08_Qatar_Grand_Prix/2023-10-08_Race/"
2026-04-30T00:04:31.008926648Z [inf]        "Sessions": [
2026-04-30T00:04:31.008997398Z [inf]          }
2026-04-30T00:04:31.009012965Z [inf]        "Country": {
2026-04-30T00:04:31.009016469Z [inf]        "OfficialName": "FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2023",
2026-04-30T00:04:31.009018002Z [inf]        "Code": "QAT0102",
2026-04-30T00:04:31.009031728Z [inf]        "Name": "Qatar Grand Prix",
2026-04-30T00:04:31.009037952Z [inf]          "ShortName": "Lusail"
2026-04-30T00:04:31.009051386Z [inf]        }
2026-04-30T00:04:31.009051578Z [inf]        ],
2026-04-30T00:04:31.009060449Z [inf]      },
2026-04-30T00:04:31.009067141Z [inf]        "Key": 1221,
2026-04-30T00:04:31.009069119Z [inf]          "Code": "QAT",
2026-04-30T00:04:31.009069477Z [inf]      {
2026-04-30T00:04:31.009080888Z [inf]          "Name": "Qatar"
2026-04-30T00:04:31.009082588Z [inf]        "Location": "Lusail",
2026-04-30T00:04:31.009089804Z [inf]        },
2026-04-30T00:04:31.009098938Z [inf]        "Circuit": {
2026-04-30T00:04:31.009107941Z [inf]          "Key": 150,
2026-04-30T00:04:31.009179106Z [inf]          "Key": 149,
2026-04-30T00:04:31.009247611Z [inf]          {
2026-04-30T00:04:31.009262173Z [inf]            "Key": 9206,
2026-04-30T00:04:31.009269002Z [inf]            "Type": "Practice",
2026-04-30T00:04:31.009274978Z [inf]            "Number": 1,
2026-04-30T00:04:31.009280708Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:31.009308366Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:04:31.009321204Z [inf]            "StartDate": "2023-10-20T12:30:00",
2026-04-30T00:04:31.009328364Z [inf]        "Number": 18,
2026-04-30T00:04:31.009329485Z [inf]            "EndDate": "2023-10-20T13:30:00",
2026-04-30T00:04:31.009354755Z [inf]            "Path": "2023/2023-10-22_United_States_Grand_Prix/2023-10-20_Practice_1/"
2026-04-30T00:04:31.009365035Z [inf]          },
2026-04-30T00:04:32.860550483Z [inf]            "Name": "Sprint Shootout",
2026-04-30T00:04:32.860581617Z [inf]            "StartDate": "2023-10-21T12:30:00",
2026-04-30T00:04:32.860590854Z [inf]            "EndDate": "2023-10-21T13:14:00",
2026-04-30T00:04:32.860598409Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:04:32.860761468Z [inf]            "EndDate": "2023-10-20T17:00:00",
2026-04-30T00:04:32.860770697Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:04:32.860778337Z [inf]            "Path": "2023/2023-10-22_United_States_Grand_Prix/2023-10-20_Qualifying/"
2026-04-30T00:04:32.860785536Z [inf]          },
2026-04-30T00:04:32.860792338Z [inf]          {
2026-04-30T00:04:32.860799921Z [inf]            "Key": 9294,
2026-04-30T00:04:32.860807620Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:32.860815033Z [inf]            "Number": -1,
2026-04-30T00:04:32.860938712Z [inf]          {
2026-04-30T00:04:32.860944568Z [inf]            "Key": 9207,
2026-04-30T00:04:32.860950279Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:32.860956572Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:32.860963613Z [inf]            "StartDate": "2023-10-20T16:00:00",
2026-04-30T00:04:32.861038996Z [inf]            "Path": "2023/2023-10-22_United_States_Grand_Prix/2023-10-21_Sprint_Shootout/"
2026-04-30T00:04:32.861047041Z [inf]          },
2026-04-30T00:04:32.861054307Z [inf]          {
2026-04-30T00:04:32.861061245Z [inf]            "Key": 9212,
2026-04-30T00:04:32.861090418Z [inf]            "Type": "Race",
2026-04-30T00:04:32.861097907Z [inf]            "Number": -1,
2026-04-30T00:04:32.861106315Z [inf]            "Name": "Sprint",
2026-04-30T00:04:32.861113915Z [inf]            "StartDate": "2023-10-21T17:00:00",
2026-04-30T00:04:32.861120403Z [inf]            "EndDate": "2023-10-21T18:00:00",
2026-04-30T00:04:32.861128250Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:04:34.918122692Z [inf]            "Path": "2023/2023-10-22_United_States_Grand_Prix/2023-10-21_Sprint/"
2026-04-30T00:04:34.918151406Z [inf]          },
2026-04-30T00:04:34.918158076Z [inf]          {
2026-04-30T00:04:34.918163925Z [inf]            "Key": 9213,
2026-04-30T00:04:34.918169205Z [inf]            "Type": "Race",
2026-04-30T00:04:34.918175850Z [inf]            "Name": "Race",
2026-04-30T00:04:34.918181633Z [inf]            "StartDate": "2023-10-22T14:00:00",
2026-04-30T00:04:34.918186750Z [inf]            "EndDate": "2023-10-22T16:00:00",
2026-04-30T00:04:34.918192869Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:04:34.918200205Z [inf]            "Path": "2023/2023-10-22_United_States_Grand_Prix/2023-10-22_Race/"
2026-04-30T00:04:34.918205718Z [inf]          }
2026-04-30T00:04:34.918211231Z [inf]        ],
2026-04-30T00:04:34.918216105Z [inf]        "Key": 1222,
2026-04-30T00:04:34.918221392Z [inf]        "Code": "USA0101",
2026-04-30T00:04:34.918227193Z [inf]        "Number": 19,
2026-04-30T00:04:34.918232050Z [inf]        "Location": "Austin",
2026-04-30T00:04:34.918237716Z [inf]        "OfficialName": "FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023",
2026-04-30T00:04:34.918245337Z [inf]        "Name": "United States Grand Prix",
2026-04-30T00:04:34.918250856Z [inf]        "Country": {
2026-04-30T00:04:34.918255747Z [inf]          "Key": 19,
2026-04-30T00:04:34.918262527Z [inf]          "Code": "USA",
2026-04-30T00:04:34.918268305Z [inf]          "Name": "United States"
2026-04-30T00:04:34.918274620Z [inf]        },
2026-04-30T00:04:34.918280376Z [inf]        "Circuit": {
2026-04-30T00:04:34.918286671Z [inf]          "Key": 9,
2026-04-30T00:04:34.918294665Z [inf]          "ShortName": "Austin"
2026-04-30T00:04:34.918300344Z [inf]        }
2026-04-30T00:04:34.918306412Z [inf]      },
2026-04-30T00:04:34.918312773Z [inf]      {
2026-04-30T00:04:36.695697640Z [inf]        "Sessions": [
2026-04-30T00:04:36.695705041Z [inf]          {
2026-04-30T00:04:36.695711633Z [inf]            "Key": 9174,
2026-04-30T00:04:36.695722710Z [inf]            "Type": "Practice",
2026-04-30T00:04:36.695730193Z [inf]            "Number": 1,
2026-04-30T00:04:36.695737263Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:36.695748274Z [inf]            "StartDate": "2023-10-27T12:30:00",
2026-04-30T00:04:36.695755843Z [inf]            "EndDate": "2023-10-27T13:30:00",
2026-04-30T00:04:36.695762499Z [inf]            "GmtOffset": "-06:00:00",
2026-04-30T00:04:36.695768672Z [inf]            "Path": "2023/2023-10-29_Mexico_City_Grand_Prix/2023-10-27_Practice_1/"
2026-04-30T00:04:36.695780941Z [inf]          },
2026-04-30T00:04:36.695788319Z [inf]          {
2026-04-30T00:04:36.695796806Z [inf]            "Key": 9175,
2026-04-30T00:04:36.695803877Z [inf]            "Type": "Practice",
2026-04-30T00:04:36.695815138Z [inf]            "Number": 2,
2026-04-30T00:04:36.695822643Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:36.695830078Z [inf]            "StartDate": "2023-10-27T16:00:00",
2026-04-30T00:04:36.695841237Z [inf]            "EndDate": "2023-10-27T17:00:00",
2026-04-30T00:04:36.695848294Z [inf]            "GmtOffset": "-06:00:00",
2026-04-30T00:04:36.695856146Z [inf]            "Path": "2023/2023-10-29_Mexico_City_Grand_Prix/2023-10-27_Practice_2/"
2026-04-30T00:04:36.695862369Z [inf]          },
2026-04-30T00:04:36.695873124Z [inf]          {
2026-04-30T00:04:36.695881202Z [inf]            "Key": 9176,
2026-04-30T00:04:36.695887171Z [inf]            "Type": "Practice",
2026-04-30T00:04:36.695893087Z [inf]            "Number": 3,
2026-04-30T00:04:36.695902831Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:36.695910447Z [inf]            "StartDate": "2023-10-28T11:30:00",
2026-04-30T00:04:36.695917407Z [inf]            "EndDate": "2023-10-28T12:30:00",
2026-04-30T00:04:38.338441787Z [inf]          },
2026-04-30T00:04:38.338453463Z [inf]          {
2026-04-30T00:04:38.338461728Z [inf]        "OfficialName": "FORMULA 1 GRAN PREMIO DE LA CIUDAD DE M\u00c9XICO 2023",
2026-04-30T00:04:38.338462159Z [inf]            "Key": 9181,
2026-04-30T00:04:38.338470394Z [inf]            "Type": "Race",
2026-04-30T00:04:38.338477015Z [inf]            "Name": "Race",
2026-04-30T00:04:38.338480960Z [inf]            "GmtOffset": "-06:00:00",
2026-04-30T00:04:38.338486965Z [inf]            "Path": "2023/2023-10-29_Mexico_City_Grand_Prix/2023-10-28_Practice_3/"
2026-04-30T00:04:38.338489217Z [inf]            "StartDate": "2023-10-29T14:00:00",
2026-04-30T00:04:38.338492432Z [inf]          },
2026-04-30T00:04:38.338497337Z [inf]          {
2026-04-30T00:04:38.338501356Z [inf]            "EndDate": "2023-10-29T16:00:00",
2026-04-30T00:04:38.338503688Z [inf]            "Key": 9177,
2026-04-30T00:04:38.338509952Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:38.338510264Z [inf]            "GmtOffset": "-06:00:00",
2026-04-30T00:04:38.338521234Z [inf]            "Path": "2023/2023-10-29_Mexico_City_Grand_Prix/2023-10-29_Race/"
2026-04-30T00:04:38.338527866Z [inf]          }
2026-04-30T00:04:38.338534038Z [inf]        ],
2026-04-30T00:04:38.338546485Z [inf]        "Key": 1223,
2026-04-30T00:04:38.338557908Z [inf]        "Code": "MEX0103",
2026-04-30T00:04:38.338564166Z [inf]        "Number": 20,
2026-04-30T00:04:38.338579747Z [inf]        "Location": "Mexico City",
2026-04-30T00:04:38.338630463Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:38.338636686Z [inf]            "StartDate": "2023-10-28T15:00:00",
2026-04-30T00:04:38.338640594Z [inf]            "EndDate": "2023-10-28T16:00:00",
2026-04-30T00:04:38.338645101Z [inf]            "GmtOffset": "-06:00:00",
2026-04-30T00:04:38.338649461Z [inf]            "Path": "2023/2023-10-29_Mexico_City_Grand_Prix/2023-10-28_Qualifying/"
2026-04-30T00:04:39.744066562Z [inf]            "Key": 9304,
2026-04-30T00:04:39.744070535Z [inf]            "Key": 9198,
2026-04-30T00:04:39.744075883Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:39.744087980Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:39.744095951Z [inf]            "StartDate": "2023-11-03T15:00:00",
2026-04-30T00:04:39.744103626Z [inf]            "EndDate": "2023-11-03T16:00:00",
2026-04-30T00:04:39.744114379Z [inf]          "Key": 8,
2026-04-30T00:04:39.744115344Z [inf]            "Type": "Practice",
2026-04-30T00:04:39.744122049Z [inf]            "EndDate": "2023-11-03T12:30:00",
2026-04-30T00:04:39.744126352Z [inf]            "Number": 1,
2026-04-30T00:04:39.744126937Z [inf]          "Code": "MEX",
2026-04-30T00:04:39.744131334Z [inf]        "Name": "Mexico City Grand Prix",
2026-04-30T00:04:39.744136008Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:39.744138270Z [inf]          "Name": "Mexico"
2026-04-30T00:04:39.744140630Z [inf]            "GmtOffset": "-03:00:00",
2026-04-30T00:04:39.744143433Z [inf]        "Country": {
2026-04-30T00:04:39.744147953Z [inf]            "StartDate": "2023-11-03T11:30:00",
2026-04-30T00:04:39.744148068Z [inf]        }
2026-04-30T00:04:39.744149714Z [inf]        },
2026-04-30T00:04:39.744154114Z [inf]            "Path": "2023/2023-11-05_S\u00e3o_Paulo_Grand_Prix/2023-11-03_Practice_1/"
2026-04-30T00:04:39.744159552Z [inf]      },
2026-04-30T00:04:39.744160656Z [inf]        "Circuit": {
2026-04-30T00:04:39.744164113Z [inf]          },
2026-04-30T00:04:39.744170830Z [inf]          "Key": 65,
2026-04-30T00:04:39.744171428Z [inf]      {
2026-04-30T00:04:39.744175432Z [inf]          {
2026-04-30T00:04:39.744181458Z [inf]          "ShortName": "Mexico City"
2026-04-30T00:04:39.744181630Z [inf]        "Sessions": [
2026-04-30T00:04:39.744189531Z [inf]          {
2026-04-30T00:04:41.358557916Z [inf]            "GmtOffset": "-03:00:00",
2026-04-30T00:04:41.358564180Z [inf]            "Path": "2023/2023-11-05_S\u00e3o_Paulo_Grand_Prix/2023-11-03_Qualifying/"
2026-04-30T00:04:41.358570648Z [inf]          },
2026-04-30T00:04:41.358576431Z [inf]          {
2026-04-30T00:04:41.358599989Z [inf]            "Key": 9308,
2026-04-30T00:04:41.358606958Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:41.358613682Z [inf]            "Name": "Sprint Shootout",
2026-04-30T00:04:41.358619864Z [inf]            "StartDate": "2023-11-04T11:00:00",
2026-04-30T00:04:41.358626433Z [inf]            "EndDate": "2023-11-04T11:44:00",
2026-04-30T00:04:41.358632497Z [inf]            "GmtOffset": "-03:00:00",
2026-04-30T00:04:41.358638949Z [inf]            "Path": "2023/2023-11-05_S\u00e3o_Paulo_Grand_Prix/2023-11-04_Sprint_Shootout/"
2026-04-30T00:04:41.358645366Z [inf]          },
2026-04-30T00:04:41.358651871Z [inf]          {
2026-04-30T00:04:41.358658170Z [inf]            "Key": 9204,
2026-04-30T00:04:41.358664091Z [inf]            "Type": "Race",
2026-04-30T00:04:41.358670443Z [inf]            "Name": "Sprint",
2026-04-30T00:04:41.358676913Z [inf]            "StartDate": "2023-11-04T15:30:00",
2026-04-30T00:04:41.358683183Z [inf]            "EndDate": "2023-11-04T16:00:00",
2026-04-30T00:04:41.358692370Z [inf]            "GmtOffset": "-03:00:00",
2026-04-30T00:04:41.358698339Z [inf]            "Path": "2023/2023-11-05_S\u00e3o_Paulo_Grand_Prix/2023-11-04_Sprint/"
2026-04-30T00:04:41.358705581Z [inf]          },
2026-04-30T00:04:41.358711407Z [inf]          {
2026-04-30T00:04:41.358717563Z [inf]            "Key": 9205,
2026-04-30T00:04:41.358723537Z [inf]            "Type": "Race",
2026-04-30T00:04:41.358729459Z [inf]            "Name": "Race",
2026-04-30T00:04:41.358736048Z [inf]            "StartDate": "2023-11-05T14:00:00",
2026-04-30T00:04:41.358741794Z [inf]            "EndDate": "2023-11-05T16:00:00",
2026-04-30T00:04:42.527214850Z [inf]        ],
2026-04-30T00:04:42.527223820Z [inf]        "Key": 1224,
2026-04-30T00:04:42.527230391Z [inf]        "Code": "BRA0109",
2026-04-30T00:04:42.527246937Z [inf]        "Name": "S\u00e3o Paulo Grand Prix",
2026-04-30T00:04:42.527250455Z [inf]            "GmtOffset": "-03:00:00",
2026-04-30T00:04:42.527254255Z [inf]        "Country": {
2026-04-30T00:04:42.527261517Z [inf]            "Path": "2023/2023-11-05_S\u00e3o_Paulo_Grand_Prix/2023-11-05_Race/"
2026-04-30T00:04:42.527262953Z [inf]          "Code": "BRA",
2026-04-30T00:04:42.527264217Z [inf]          "Key": 10,
2026-04-30T00:04:42.527272526Z [inf]          }
2026-04-30T00:04:42.527274045Z [inf]      {
2026-04-30T00:04:42.527279108Z [inf]          "Name": "Brazil"
2026-04-30T00:04:42.527283802Z [inf]        "Sessions": [
2026-04-30T00:04:42.527286681Z [inf]            "Number": 1,
2026-04-30T00:04:42.527289479Z [inf]        "Number": 21,
2026-04-30T00:04:42.527291939Z [inf]        },
2026-04-30T00:04:42.527297587Z [inf]          {
2026-04-30T00:04:42.527301361Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:42.527307327Z [inf]            "Key": 9182,
2026-04-30T00:04:42.527307391Z [inf]        "Circuit": {
2026-04-30T00:04:42.527316117Z [inf]          "Key": 14,
2026-04-30T00:04:42.527318260Z [inf]        "Location": "S\u00e3o Paulo",
2026-04-30T00:04:42.527319125Z [inf]            "StartDate": "2023-11-16T20:30:00",
2026-04-30T00:04:42.527328884Z [inf]            "Type": "Practice",
2026-04-30T00:04:42.527328950Z [inf]          "ShortName": "Interlagos"
2026-04-30T00:04:42.527336516Z [inf]        "OfficialName": "FORMULA 1 ROLEX GRANDE PR\u00caMIO DE S\u00c3O PAULO 2023",
2026-04-30T00:04:42.527339569Z [inf]            "EndDate": "2023-11-16T21:30:00",
2026-04-30T00:04:42.527345250Z [inf]        }
2026-04-30T00:04:42.527352411Z [inf]      },
2026-04-30T00:04:44.355551309Z [inf]            "GmtOffset": "-08:00:00",
2026-04-30T00:04:44.355555793Z [inf]            "Path": "2023/2023-11-18_Las_Vegas_Grand_Prix/2023-11-16_Practice_1/"
2026-04-30T00:04:44.355560224Z [inf]          },
2026-04-30T00:04:44.355565077Z [inf]          {
2026-04-30T00:04:44.355571247Z [inf]            "Key": 9183,
2026-04-30T00:04:44.355576270Z [inf]            "Type": "Practice",
2026-04-30T00:04:44.355581759Z [inf]            "Number": 2,
2026-04-30T00:04:44.355585848Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:44.355590431Z [inf]            "StartDate": "2023-11-17T02:00:00",
2026-04-30T00:04:44.355594823Z [inf]            "EndDate": "2023-11-17T03:30:00",
2026-04-30T00:04:44.355599165Z [inf]            "GmtOffset": "-08:00:00",
2026-04-30T00:04:44.355603388Z [inf]            "Path": "2023/2023-11-18_Las_Vegas_Grand_Prix/2023-11-17_Practice_2/"
2026-04-30T00:04:44.355609282Z [inf]          },
2026-04-30T00:04:44.355613510Z [inf]          {
2026-04-30T00:04:44.355617741Z [inf]            "Key": 9184,
2026-04-30T00:04:44.355622463Z [inf]            "Type": "Practice",
2026-04-30T00:04:44.356044349Z [inf]            "Number": 3,
2026-04-30T00:04:44.356063918Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:44.356073588Z [inf]            "StartDate": "2023-11-17T20:30:00",
2026-04-30T00:04:44.356084830Z [inf]            "EndDate": "2023-11-17T21:30:00",
2026-04-30T00:04:44.356095289Z [inf]            "GmtOffset": "-08:00:00",
2026-04-30T00:04:44.356104085Z [inf]            "Path": "2023/2023-11-18_Las_Vegas_Grand_Prix/2023-11-17_Practice_3/"
2026-04-30T00:04:44.356112448Z [inf]          },
2026-04-30T00:04:44.356120984Z [inf]          {
2026-04-30T00:04:44.356129322Z [inf]            "Key": 9314,
2026-04-30T00:04:44.356139214Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:44.356149002Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:46.111180255Z [inf]            "EndDate": "2023-11-19T00:00:00",
2026-04-30T00:04:46.111190170Z [inf]            "GmtOffset": "-08:00:00",
2026-04-30T00:04:46.111198264Z [inf]            "Path": "2023/2023-11-18_Las_Vegas_Grand_Prix/2023-11-18_Race/"
2026-04-30T00:04:46.111205551Z [inf]          }
2026-04-30T00:04:46.111213395Z [inf]        ],
2026-04-30T00:04:46.111223543Z [inf]        "Key": 1225,
2026-04-30T00:04:46.111233246Z [inf]        "Code": "USA1501",
2026-04-30T00:04:46.111240204Z [inf]        "Number": 22,
2026-04-30T00:04:46.111247036Z [inf]        "Location": "Las Vegas",
2026-04-30T00:04:46.111254357Z [inf]        "OfficialName": "FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023",
2026-04-30T00:04:46.111260734Z [inf]        "Name": "Las Vegas Grand Prix",
2026-04-30T00:04:46.111267640Z [inf]        "Country": {
2026-04-30T00:04:46.111273690Z [inf]          "Key": 19,
2026-04-30T00:04:46.111280228Z [inf]          "Code": "USA",
2026-04-30T00:04:46.111286406Z [inf]          "Name": "United States"
2026-04-30T00:04:46.112054882Z [inf]            "StartDate": "2023-11-18T00:00:00",
2026-04-30T00:04:46.112061447Z [inf]            "EndDate": "2023-11-18T01:00:00",
2026-04-30T00:04:46.112072608Z [inf]            "GmtOffset": "-08:00:00",
2026-04-30T00:04:46.112079116Z [inf]            "Path": "2023/2023-11-18_Las_Vegas_Grand_Prix/2023-11-18_Qualifying/"
2026-04-30T00:04:46.112085305Z [inf]          },
2026-04-30T00:04:46.112090764Z [inf]          {
2026-04-30T00:04:46.112096055Z [inf]            "Key": 9189,
2026-04-30T00:04:46.112101557Z [inf]            "Type": "Race",
2026-04-30T00:04:46.112107269Z [inf]            "Name": "Race",
2026-04-30T00:04:46.112113057Z [inf]            "StartDate": "2023-11-18T22:00:00",
2026-04-30T00:04:46.114259527Z [inf]        },
2026-04-30T00:04:46.114275082Z [inf]        "Circuit": {
2026-04-30T00:04:46.114281134Z [inf]          "Key": 152,
2026-04-30T00:04:47.853126439Z [inf]          "ShortName": "Las Vegas"
2026-04-30T00:04:47.853131489Z [inf]        }
2026-04-30T00:04:47.853136903Z [inf]      },
2026-04-30T00:04:47.853142551Z [inf]      {
2026-04-30T00:04:47.853158481Z [inf]        "Sessions": [
2026-04-30T00:04:47.853164260Z [inf]          {
2026-04-30T00:04:47.853169586Z [inf]            "Key": 9190,
2026-04-30T00:04:47.853176114Z [inf]            "Type": "Practice",
2026-04-30T00:04:47.853182138Z [inf]            "Number": 1,
2026-04-30T00:04:47.853187262Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:47.853193021Z [inf]            "StartDate": "2023-11-24T13:30:00",
2026-04-30T00:04:47.855594890Z [inf]            "Number": 3,
2026-04-30T00:04:47.855610717Z [inf]            "EndDate": "2023-11-24T14:30:00",
2026-04-30T00:04:47.855627172Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:04:47.855636709Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-24_Practice_1/"
2026-04-30T00:04:47.855643592Z [inf]          },
2026-04-30T00:04:47.855653282Z [inf]          {
2026-04-30T00:04:47.855662273Z [inf]            "Key": 9191,
2026-04-30T00:04:47.855667649Z [inf]            "Type": "Practice",
2026-04-30T00:04:47.855677126Z [inf]            "Number": 2,
2026-04-30T00:04:47.855682460Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:47.855691796Z [inf]            "StartDate": "2023-11-24T17:00:00",
2026-04-30T00:04:47.855696920Z [inf]            "EndDate": "2023-11-24T18:00:00",
2026-04-30T00:04:47.855703020Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:04:47.855709076Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-24_Practice_2/"
2026-04-30T00:04:47.855713849Z [inf]          },
2026-04-30T00:04:47.855720055Z [inf]          {
2026-04-30T00:04:47.855725844Z [inf]            "Key": 9192,
2026-04-30T00:04:47.855730801Z [inf]            "Type": "Practice",
2026-04-30T00:04:49.006956419Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:49.006962457Z [inf]            "StartDate": "2023-11-25T14:30:00",
2026-04-30T00:04:49.006970597Z [inf]            "EndDate": "2023-11-25T15:30:00",
2026-04-30T00:04:49.006977593Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:04:49.006990534Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-25_Practice_3/"
2026-04-30T00:04:49.007011433Z [inf]          },
2026-04-30T00:04:49.007018256Z [inf]          {
2026-04-30T00:04:49.007025739Z [inf]            "Key": 9193,
2026-04-30T00:04:49.007032512Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:49.007043430Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:49.007049647Z [inf]            "StartDate": "2023-11-25T18:00:00",
2026-04-30T00:04:49.007056510Z [inf]            "EndDate": "2023-11-25T19:00:00",
2026-04-30T00:04:49.007166668Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:04:49.007180003Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-25_Qualifying/"
2026-04-30T00:04:49.007187867Z [inf]          },
2026-04-30T00:04:49.007194529Z [inf]          {
2026-04-30T00:04:49.007201918Z [inf]            "Key": 9197,
2026-04-30T00:04:49.007208262Z [inf]            "Type": "Race",
2026-04-30T00:04:49.007214584Z [inf]            "Name": "Race",
2026-04-30T00:04:49.007220974Z [inf]            "StartDate": "2023-11-26T17:00:00",
